Args in experiment:
Namespace(batch_size=32, checkpoints='./checkpoints/', data='ETTm1', data_path='ETTm1.csv', des='Exp', do_predict=False, enc_in=7, features='M', gpu=0, individual=False, is_training=1, itr=5, learning_rate=0.0001, lradj='type1', model='DLinear', model_id='ETTm1_336_336', moving_avg=25, my_loss='mse', num_bins=100, patience=5, pred_len=336, root_path='./dataset/ETT/', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : ETTm1_336_336_DLinear_ETTm1_ftM_sl336_pl336_sigma0.01_bins100_lossmse_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 33889
val 11185
>>> Start Training
Epoch: 1, Steps: 1059, Train Loss: 36.98922, Time: 136.14s
batch 246 y → probs → restore MSE: 0.000001
batch 247 y → probs → restore MSE: 0.000001
batch 248 y → probs → restore MSE: 0.000001
batch 249 y → probs → restore MSE: 0.000001
batch 250 y → probs → restore MSE: 0.000001
batch 251 y → probs → restore MSE: 0.000001
batch 252 y → probs → restore MSE: 0.000001
batch 253 y → probs → restore MSE: 0.000001
batch 254 y → probs → restore MSE: 0.000001
batch 255 y → probs → restore MSE: 0.000001
batch 256 y → probs → restore MSE: 0.000001
batch 257 y → probs → restore MSE: 0.000001
batch 258 y → probs → restore MSE: 0.000001
batch 259 y → probs → restore MSE: 0.000001
batch 260 y → probs → restore MSE: 0.000001
batch 261 y → probs → restore MSE: 0.000001
batch 262 y → probs → restore MSE: 0.000001
batch 263 y → probs → restore MSE: 0.000001
batch 264 y → probs → restore MSE: 0.000001
batch 265 y → probs → restore MSE: 0.000001
batch 266 y → probs → restore MSE: 0.000001
batch 267 y → probs → restore MSE: 0.000001
batch 268 y → probs → restore MSE: 0.000001
batch 269 y → probs → restore MSE: 0.000001
batch 270 y → probs → restore MSE: 0.000001
batch 271 y → probs → restore MSE: 0.000001
batch 272 y → probs → restore MSE: 0.000001
batch 273 y → probs → restore MSE: 0.000001
batch 274 y → probs → restore MSE: 0.000001
batch 275 y → probs → restore MSE: 0.000001
batch 276 y → probs → restore MSE: 0.000001
batch 277 y → probs → restore MSE: 0.000001
batch 278 y → probs → restore MSE: 0.000001
batch 279 y → probs → restore MSE: 0.000001
batch 280 y → probs → restore MSE: 0.000001
batch 281 y → probs → restore MSE: 0.000001
batch 282 y → probs → restore MSE: 0.000001
batch 283 y → probs → restore MSE: 0.000001
batch 284 y → probs → restore MSE: 0.000001
batch 285 y → probs → restore MSE: 0.000001
batch 286 y → probs → restore MSE: 0.000001
batch 287 y → probs → restore MSE: 0.000001
batch 288 y → probs → restore MSE: 0.000001
batch 289 y → probs → restore MSE: 0.000001
batch 290 y → probs → restore MSE: 0.000002
batch 291 y → probs → restore MSE: 0.000001
batch 292 y → probs → restore MSE: 0.000001
batch 293 y → probs → restore MSE: 0.000001
batch 294 y → probs → restore MSE: 0.000003
batch 295 y → probs → restore MSE: 0.000007
batch 296 y → probs → restore MSE: 0.000006
batch 297 y → probs → restore MSE: 0.000005
batch 298 y → probs → restore MSE: 0.000004
batch 299 y → probs → restore MSE: 0.000002
batch 300 y → probs → restore MSE: 0.000002
batch 301 y → probs → restore MSE: 0.000002
batch 302 y → probs → restore MSE: 0.000002
batch 303 y → probs → restore MSE: 0.000002
batch 304 y → probs → restore MSE: 0.000002
batch 305 y → probs → restore MSE: 0.000002
batch 306 y → probs → restore MSE: 0.000002
batch 307 y → probs → restore MSE: 0.000001
batch 308 y → probs → restore MSE: 0.000001
batch 309 y → probs → restore MSE: 0.000001
batch 310 y → probs → restore MSE: 0.000001
batch 311 y → probs → restore MSE: 0.000001
batch 312 y → probs → restore MSE: 0.000001
batch 313 y → probs → restore MSE: 0.000001
batch 314 y → probs → restore MSE: 0.000001
batch 315 y → probs → restore MSE: 0.000001
batch 316 y → probs → restore MSE: 0.000001
batch 317 y → probs → restore MSE: 0.000001
batch 318 y → probs → restore MSE: 0.000001
batch 319 y → probs → restore MSE: 0.000001
batch 320 y → probs → restore MSE: 0.000001
batch 321 y → probs → restore MSE: 0.000001
batch 322 y → probs → restore MSE: 0.000001
batch 323 y → probs → restore MSE: 0.000001
batch 324 y → probs → restore MSE: 0.000001
batch 325 y → probs → restore MSE: 0.000001
batch 326 y → probs → restore MSE: 0.000001
batch 327 y → probs → restore MSE: 0.000001
batch 328 y → probs → restore MSE: 0.000001
batch 329 y → probs → restore MSE: 0.000001
batch 330 y → probs → restore MSE: 0.000001
batch 331 y → probs → restore MSE: 0.000001
batch 332 y → probs → restore MSE: 0.000001
batch 333 y → probs → restore MSE: 0.000001
batch 334 y → probs → restore MSE: 0.000001
batch 335 y → probs → restore MSE: 0.000001
batch 336 y → probs → restore MSE: 0.000001
batch 337 y → probs → restore MSE: 0.000001
batch 338 y → probs → restore MSE: 0.000001
batch 339 y → probs → restore MSE: 0.000001
batch 340 y → probs → restore MSE: 0.000001
batch 341 y → probs → restore MSE: 0.000002
batch 342 y → probs → restore MSE: 0.000001
batch 343 y → probs → restore MSE: 0.000002
batch 344 y → probs → restore MSE: 0.000001
batch 345 y → probs → restore MSE: 0.000001
batch 346 y → probs → restore MSE: 0.000001
batch 347 y → probs → restore MSE: 0.000001
batch 348 y → probs → restore MSE: 0.000002
batch 349 y → probs → restore MSE: 0.000001
mse:0.3550661504268646, mae:0.4056786596775055
[0m
